time,open,high,low,close,volume
2026-01-01T15:01:00Z,1.2778200000000002,1.2781200000000001,1.2777200000000002,1.2780200000000002,100.0
2026-01-01T15:02:00Z,1.2780200000000002,1.2783200000000001,1.2779200000000002,1.2782200000000001,100.0
2026-01-01T15:03:00Z,1.2782200000000001,1.27852,1.2781200000000001,1.2784200000000001,100.0
2026-01-01T15:04:00Z,1.2784200000000001,1.27872,1.2783200000000001,1.27862,100.0
2026-01-01T15:05:00Z,1.27862,1.27892,1.27852,1.27882,100.0
2026-01-01T15:06:00Z,1.27882,1.27912,1.27872,1.27902,100.0
2026-01-01T15:07:00Z,1.2790200000000003,1.2793200000000002,1.2789200000000003,1.2792200000000002,100.0
2026-01-01T15:08:00Z,1.2792200000000002,1.2795200000000002,1.2791200000000003,1.2794200000000002,100.0
2026-01-01T15:09:00Z,1.2794200000000002,1.2797200000000002,1.2793200000000002,1.2796200000000002,100.0
2026-01-01T15:10:00Z,1.2796200000000002,1.2799200000000002,1.2795200000000002,1.2798200000000002,100.0
2026-01-01T15:11:00Z,1.2798200000000002,1.2801200000000001,1.2797200000000002,1.2800200000000002,100.0
2026-01-01T15:12:00Z,1.2800200000000002,1.2803200000000001,1.2799200000000002,1.2802200000000001,100.0
2026-01-01T15:13:00Z,1.2802200000000001,1.28052,1.2801200000000001,1.2804200000000001,100.0
2026-01-01T15:14:00Z,1.2804200000000001,1.28072,1.2803200000000001,1.28062,100.0
2026-01-01T15:15:00Z,1.28062,1.28092,1.28052,1.28082,100.0
2026-01-01T15:16:00Z,1.28082,1.28112,1.28072,1.28102,100.0
2026-01-01T15:17:00Z,1.2810200000000003,1.2813200000000002,1.2809200000000003,1.2812200000000002,100.0
2026-01-01T15:18:00Z,1.2812200000000002,1.2815200000000002,1.2811200000000003,1.2814200000000002,100.0
2026-01-01T15:19:00Z,1.2814200000000002,1.2817200000000002,1.2813200000000002,1.2816200000000002,100.0
2026-01-01T15:20:00Z,1.2816200000000002,1.2819200000000002,1.2815200000000002,1.2818200000000002,100.0
2026-01-01T15:21:00Z,1.2818200000000002,1.2821200000000001,1.2817200000000002,1.2820200000000002,100.0
2026-01-01T15:22:00Z,1.2820200000000002,1.2823200000000001,1.2819200000000002,1.2822200000000001,100.0
2026-01-01T15:23:00Z,1.2822200000000001,1.28252,1.2821200000000001,1.2824200000000001,100.0
2026-01-01T15:24:00Z,1.2824200000000001,1.28272,1.2823200000000001,1.28262,100.0
2026-01-01T15:25:00Z,1.28262,1.28292,1.28252,1.28282,100.0
2026-01-01T15:26:00Z,1.28282,1.28312,1.28272,1.28302,100.0
2026-01-01T15:27:00Z,1.28302,1.28332,1.28292,1.28322,100.0
2026-01-01T15:28:00Z,1.2832200000000002,1.2835200000000002,1.2831200000000003,1.2834200000000002,100.0
2026-01-01T15:29:00Z,1.2834200000000002,1.2837200000000002,1.2833200000000002,1.2836200000000002,100.0
2026-01-01T15:30:00Z,1.2836200000000002,1.2839200000000002,1.2835200000000002,1.2838200000000002,100.0
2026-01-01T15:31:00Z,1.2838200000000002,1.2841200000000002,1.2837200000000002,1.2840200000000002,100.0
2026-01-01T15:32:00Z,1.2840200000000002,1.2843200000000001,1.2839200000000002,1.2842200000000001,100.0
2026-01-01T15:33:00Z,1.2842200000000001,1.28452,1.2841200000000002,1.2844200000000001,100.0
2026-01-01T15:34:00Z,1.2844200000000001,1.28472,1.2843200000000001,1.28462,100.0
2026-01-01T15:35:00Z,1.28462,1.28492,1.28452,1.28482,100.0
2026-01-01T15:36:00Z,1.28482,1.28512,1.28472,1.28502,100.0
2026-01-01T15:37:00Z,1.2850200000000003,1.2853200000000002,1.2849200000000003,1.2852200000000003,100.0
2026-01-01T15:38:00Z,1.2852200000000003,1.2855200000000002,1.2851200000000003,1.2854200000000002,100.0
2026-01-01T15:39:00Z,1.2854200000000002,1.2857200000000002,1.2853200000000002,1.2856200000000002,100.0
2026-01-01T15:40:00Z,1.2856200000000002,1.2859200000000002,1.2855200000000002,1.2858200000000002,100.0
2026-01-01T15:41:00Z,1.2858200000000002,1.2861200000000002,1.2857200000000002,1.2860200000000002,100.0
2026-01-01T15:42:00Z,1.2860200000000002,1.2863200000000001,1.2859200000000002,1.2862200000000001,100.0
2026-01-01T15:43:00Z,1.2862200000000001,1.28652,1.2861200000000002,1.2864200000000001,100.0
2026-01-01T15:44:00Z,1.2864200000000001,1.28672,1.2863200000000001,1.28662,100.0
2026-01-01T15:45:00Z,1.28662,1.28692,1.28652,1.28682,100.0
2026-01-01T15:46:00Z,1.28682,1.28712,1.28672,1.28702,100.0
2026-01-01T15:47:00Z,1.28702,1.28732,1.28692,1.28722,100.0
2026-01-01T15:48:00Z,1.2872200000000003,1.2875200000000002,1.2871200000000003,1.2874200000000002,100.0
2026-01-01T15:49:00Z,1.2874200000000002,1.2877200000000002,1.2873200000000002,1.2876200000000002,100.0
2026-01-01T15:50:00Z,1.2876200000000002,1.2879200000000002,1.2875200000000002,1.2878200000000002,100.0
2026-01-01T15:51:00Z,1.2878200000000002,1.2881200000000002,1.2877200000000002,1.2880200000000002,100.0
2026-01-01T15:52:00Z,1.2880200000000002,1.2883200000000001,1.2879200000000002,1.2882200000000001,100.0
2026-01-01T15:53:00Z,1.2882200000000001,1.28852,1.2881200000000002,1.2884200000000001,100.0
2026-01-01T15:54:00Z,1.2884200000000001,1.28872,1.2883200000000001,1.28862,100.0
2026-01-01T15:55:00Z,1.28862,1.28892,1.28852,1.28882,100.0
2026-01-01T15:56:00Z,1.28882,1.28912,1.28872,1.28902,100.0
2026-01-01T15:57:00Z,1.28902,1.28932,1.28892,1.28922,100.0
2026-01-01T15:58:00Z,1.2892200000000003,1.2895200000000002,1.2891200000000003,1.2894200000000002,100.0
2026-01-01T15:59:00Z,1.2894200000000002,1.2897200000000002,1.2893200000000002,1.2896200000000002,100.0
2026-01-01T16:00:00Z,1.2896200000000002,1.2899200000000002,1.2895200000000002,1.2898200000000002,100.0
2026-01-01T16:01:00Z,1.2898200000000002,1.2901200000000002,1.2897200000000002,1.2900200000000002,100.0
2026-01-01T16:02:00Z,1.2900200000000002,1.2903200000000001,1.2899200000000002,1.2902200000000001,100.0
2026-01-01T16:03:00Z,1.2902200000000001,1.2905200000000001,1.2901200000000002,1.2904200000000001,100.0
2026-01-01T16:04:00Z,1.2904200000000001,1.29072,1.2903200000000001,1.29062,100.0
2026-01-01T16:05:00Z,1.29062,1.29092,1.2905200000000001,1.29082,100.0
2026-01-01T16:06:00Z,1.29082,1.29112,1.29072,1.29102,100.0
2026-01-01T16:07:00Z,1.29102,1.29132,1.29092,1.29122,100.0
2026-01-01T16:08:00Z,1.2912200000000003,1.2915200000000002,1.2911200000000003,1.2914200000000002,100.0
2026-01-01T16:09:00Z,1.2914200000000002,1.2917200000000002,1.2913200000000002,1.2916200000000002,100.0
2026-01-01T16:10:00Z,1.2916200000000002,1.2919200000000002,1.2915200000000002,1.2918200000000002,100.0
2026-01-01T16:11:00Z,1.2918200000000002,1.2921200000000002,1.2917200000000002,1.2920200000000002,100.0
2026-01-01T16:12:00Z,1.2920200000000002,1.2923200000000001,1.2919200000000002,1.2922200000000001,100.0
2026-01-01T16:13:00Z,1.2922200000000001,1.2925200000000001,1.2921200000000002,1.2924200000000001,100.0
2026-01-01T16:14:00Z,1.2924200000000001,1.29272,1.2923200000000001,1.29262,100.0
2026-01-01T16:15:00Z,1.29262,1.29292,1.2925200000000001,1.29282,100.0
2026-01-01T16:16:00Z,1.29282,1.29312,1.29272,1.29302,100.0
2026-01-01T16:17:00Z,1.29302,1.29332,1.29292,1.29322,100.0
2026-01-01T16:18:00Z,1.2932200000000003,1.2935200000000002,1.2931200000000003,1.2934200000000002,100.0
2026-01-01T16:19:00Z,1.2934200000000002,1.2937200000000002,1.2933200000000002,1.2936200000000002,100.0
2026-01-01T16:20:00Z,1.2936200000000002,1.2939200000000002,1.2935200000000002,1.2938200000000002,100.0
2026-01-01T16:21:00Z,1.2938200000000002,1.2941200000000002,1.2937200000000002,1.2940200000000002,100.0
2026-01-01T16:22:00Z,1.2940200000000002,1.2943200000000001,1.2939200000000002,1.2942200000000001,100.0
2026-01-01T16:23:00Z,1.2942200000000001,1.2945200000000001,1.2941200000000002,1.2944200000000001,100.0
2026-01-01T16:24:00Z,1.2944200000000001,1.29472,1.2943200000000001,1.29462,100.0
2026-01-01T16:25:00Z,1.29462,1.29492,1.2945200000000001,1.29482,100.0
2026-01-01T16:26:00Z,1.29482,1.29512,1.29472,1.29502,100.0
2026-01-01T16:27:00Z,1.29502,1.29532,1.29492,1.29522,100.0
2026-01-01T16:28:00Z,1.2952200000000003,1.2955200000000002,1.2951200000000003,1.2954200000000002,100.0
2026-01-01T16:29:00Z,1.2954200000000002,1.2957200000000002,1.2953200000000002,1.2956200000000002,100.0
2026-01-01T16:30:00Z,1.2956200000000002,1.2959200000000002,1.2955200000000002,1.2958200000000002,100.0
2026-01-01T16:31:00Z,1.2958200000000002,1.2961200000000002,1.2957200000000002,1.2960200000000002,100.0
2026-01-01T16:32:00Z,1.2960200000000002,1.2963200000000001,1.2959200000000002,1.2962200000000001,100.0
2026-01-01T16:33:00Z,1.2962200000000001,1.2965200000000001,1.2961200000000002,1.2964200000000001,100.0
2026-01-01T16:34:00Z,1.2964200000000001,1.29672,1.2963200000000001,1.29662,100.0
2026-01-01T16:35:00Z,1.29662,1.29692,1.2965200000000001,1.29682,100.0
2026-01-01T16:36:00Z,1.29682,1.29712,1.29672,1.29702,100.0
2026-01-01T16:37:00Z,1.29702,1.29732,1.29692,1.29722,100.0
2026-01-01T16:38:00Z,1.2972200000000003,1.2975200000000002,1.2971200000000003,1.2974200000000002,100.0
2026-01-01T16:39:00Z,1.2974200000000002,1.2977200000000002,1.2973200000000003,1.2976200000000002,100.0
2026-01-01T16:40:00Z,1.2976200000000002,1.2979200000000002,1.2975200000000002,1.2978200000000002,100.0
